SQL> SHOW SPOOL
spool ON
SQL> SHOW USER
USER is "SYS"
SQL> SHOW DESCRIBE
describe ANNOTATION ON DEPTH 1 LINENUM ON INDENT ON
SQL> SELECT -- Projection
  2         obj#,
  3         cols
  4    FROM view$
  5   WHERE -- Selection
  6         -- Component condition
  7         cols = 12
  8  /

      OBJ#       COLS                                                           
---------- ----------                                                           
      2056         12                                                           
      2114         12                                                           
      2198         12                                                           
      2298         12                                                           
      2320         12                                                           
      2356         12                                                           
      2408         12                                                           
      2484         12                                                           
      2486         12                                                           
      2531         12                                                           
      2577         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      2659         12                                                           
      2661         12                                                           
      2717         12                                                           
      2733         12                                                           
      2735         12                                                           
      2739         12                                                           
      2741         12                                                           
      2743         12                                                           
      2745         12                                                           
      2847         12                                                           
      2849         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      2875         12                                                           
      2931         12                                                           
      2989         12                                                           
      3155         12                                                           
      3227         12                                                           
      3354         12                                                           
      3374         12                                                           
      3400         12                                                           
      3402         12                                                           
      3414         12                                                           
      3422         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      3474         12                                                           
      3484         12                                                           
      3548         12                                                           
      3558         12                                                           
      3560         12                                                           
      3654         12                                                           
      3688         12                                                           
      3732         12                                                           
      3756         12                                                           
      3800         12                                                           
      3826         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      3828         12                                                           
      3870         12                                                           
      3987         12                                                           
      4009         12                                                           
      4023         12                                                           
      4089         12                                                           
      4107         12                                                           
      4133         12                                                           
      4147         12                                                           
      4167         12                                                           
      4259         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      4265         12                                                           
      4267         12                                                           
      4275         12                                                           
      4321         12                                                           
      4353         12                                                           
      4453         12                                                           
      4457         12                                                           
      4461         12                                                           
      4471         12                                                           
      4509         12                                                           
      4515         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      4563         12                                                           
      4769         12                                                           
      4889         12                                                           
      4891         12                                                           
      5007         12                                                           
      5065         12                                                           
      5163         12                                                           
      5185         12                                                           
      5187         12                                                           
      5257         12                                                           
      5446         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      5552         12                                                           
      5554         12                                                           
      5556         12                                                           
      5594         12                                                           
      5787         12                                                           
      5815         12                                                           
      5840         12                                                           
      5910         12                                                           
      5919         12                                                           
      5953         12                                                           
      6036         12                                                           

      OBJ#       COLS                                                           
---------- ----------                                                           
      6095         12                                                           
      6117         12                                                           
      6196         12                                                           
      6221         12                                                           
      6223         12                                                           
      6388         12                                                           
